attack_name,source_level,resistance_score,resist_0,resist_25,resist_50,resist_75,misses,hits,analysis
Area Burn,27,143,0,0,0,2,5,2,"Hits: 28.57%, [ 8.22%, 64.11%], 2 / 7 attacks; Misses: 71.43%, [35.89%, 91.78%], 5 / 7 attacks; 0% resist:  0.00%, [ 0.00%, 65.76%], 0 / 2 hits; 25% resist:  0.00%, [ 0.00%, 65.76%], 0 / 2 hits; 50% resist:  0.00%, [ 0.00%, 65.76%], 0 / 2 hits; 75% resist: 100.00%, [34.24%, 100.00%], 2 / 2 hits"
Fire Shield Effect II,24,85,0,5,16,5,235,26,"Hits:  9.96%, [ 6.89%, 14.20%], 26 / 261 attacks; Misses: 90.04%, [85.80%, 93.11%], 235 / 261 attacks; 0% resist:  0.00%, [ 0.00%, 12.87%], 0 / 26 hits; 25% resist: 19.23%, [ 8.51%, 37.88%], 5 / 26 hits; 50% resist: 61.54%, [42.53%, 77.57%], 16 / 26 hits; 75% resist: 19.23%, [ 8.51%, 37.88%], 5 / 26 hits"
Fire Shield Effect II,24,86,0,5,9,7,195,21,"Hits:  9.72%, [ 6.45%, 14.41%], 21 / 216 attacks; Misses: 90.28%, [85.59%, 93.55%], 195 / 216 attacks; 0% resist:  0.00%, [ 0.00%, 15.46%], 0 / 21 hits; 25% resist: 23.81%, [10.63%, 45.09%], 5 / 21 hits; 50% resist: 42.86%, [24.47%, 63.45%], 9 / 21 hits; 75% resist: 33.33%, [17.19%, 54.63%], 7 / 21 hits"
Fire Shield Effect II,24,143,0,0,1,2,26,3,"Hits: 10.34%, [ 3.58%, 26.39%], 3 / 29 attacks; Misses: 89.66%, [73.61%, 96.42%], 26 / 29 attacks; 0% resist:  0.00%, [ 0.00%, 56.15%], 0 / 3 hits; 25% resist:  0.00%, [ 0.00%, 56.15%], 0 / 3 hits; 50% resist: 33.33%, [ 6.15%, 79.23%], 1 / 3 hits; 75% resist: 66.67%, [20.77%, 93.85%], 2 / 3 hits"
Fire Shield Effect II,25,143,0,0,0,1,3,1,"Hits: 25.00%, [ 4.56%, 69.94%], 1 / 4 attacks; Misses: 75.00%, [30.06%, 95.44%], 3 / 4 attacks; 0% resist:  0.00%, [ 0.00%, 79.35%], 0 / 1 hits; 25% resist:  0.00%, [ 0.00%, 79.35%], 0 / 1 hits; 50% resist:  0.00%, [ 0.00%, 79.35%], 0 / 1 hits; 75% resist: 100.00%, [20.65%, 100.00%], 1 / 1 hits"
Fireball,7,40,3,6,10,2,138,21,"Hits: 13.21%, [ 8.80%, 19.35%], 21 / 159 attacks; Misses: 86.79%, [80.65%, 91.20%], 138 / 159 attacks; 0% resist: 14.29%, [ 4.98%, 34.64%], 3 / 21 hits; 25% resist: 28.57%, [13.81%, 49.96%], 6 / 21 hits; 50% resist: 47.62%, [28.34%, 67.63%], 10 / 21 hits; 75% resist:  9.52%, [ 2.65%, 28.91%], 2 / 21 hits"
Fireball,7,50,0,7,9,4,255,20,"Hits:  7.27%, [ 4.76%, 10.97%], 20 / 275 attacks; Misses: 92.73%, [89.03%, 95.24%], 255 / 275 attacks; 0% resist:  0.00%, [ 0.00%, 16.11%], 0 / 20 hits; 25% resist: 35.00%, [18.12%, 56.71%], 7 / 20 hits; 50% resist: 45.00%, [25.82%, 65.79%], 9 / 20 hits; 75% resist: 20.00%, [ 8.07%, 41.60%], 4 / 20 hits"
Fireball,7,68,0,1,8,1,75,10,"Hits: 11.76%, [ 6.52%, 20.32%], 10 / 85 attacks; Misses: 88.24%, [79.68%, 93.48%], 75 / 85 attacks; 0% resist:  0.00%, [ 0.00%, 27.75%], 0 / 10 hits; 25% resist: 10.00%, [ 1.79%, 40.42%], 1 / 10 hits; 50% resist: 80.00%, [49.02%, 94.33%], 8 / 10 hits; 75% resist: 10.00%, [ 1.79%, 40.42%], 1 / 10 hits"
Fireball,8,0,4,0,0,0,17,4,"Hits: 19.05%, [ 7.67%, 40.00%], 4 / 21 attacks; Misses: 80.95%, [60.00%, 92.33%], 17 / 21 attacks; 0% resist: 100.00%, [51.01%, 100.00%], 4 / 4 hits; 25% resist:  0.00%, [ 0.00%, 48.99%], 0 / 4 hits; 50% resist:  0.00%, [ 0.00%, 48.99%], 0 / 4 hits; 75% resist:  0.00%, [ 0.00%, 48.99%], 0 / 4 hits"
Fireball,8,40,4,9,0,0,166,13,"Hits:  7.26%, [ 4.29%, 12.03%], 13 / 179 attacks; Misses: 92.74%, [87.97%, 95.71%], 166 / 179 attacks; 0% resist: 30.77%, [12.68%, 57.63%], 4 / 13 hits; 25% resist: 69.23%, [42.37%, 87.32%], 9 / 13 hits; 50% resist:  0.00%, [ 0.00%, 22.81%], 0 / 13 hits; 75% resist:  0.00%, [ 0.00%, 22.81%], 0 / 13 hits"
Fireball,8,50,7,25,19,15,673,66,"Hits:  8.93%, [ 7.08%, 11.21%], 66 / 739 attacks; Misses: 91.07%, [88.79%, 92.92%], 673 / 739 attacks; 0% resist: 10.61%, [ 5.23%, 20.31%], 7 / 66 hits; 25% resist: 37.88%, [27.15%, 49.94%], 25 / 66 hits; 50% resist: 28.79%, [19.27%, 40.64%], 19 / 66 hits; 75% resist: 22.73%, [14.29%, 34.17%], 15 / 66 hits"
Fireball,8,68,0,1,4,1,90,6,"Hits:  6.25%, [ 2.90%, 12.97%], 6 / 96 attacks; Misses: 93.75%, [87.03%, 97.10%], 90 / 96 attacks; 0% resist:  0.00%, [ 0.00%, 39.03%], 0 / 6 hits; 25% resist: 16.67%, [ 3.01%, 56.35%], 1 / 6 hits; 50% resist: 66.67%, [30.00%, 90.32%], 4 / 6 hits; 75% resist: 16.67%, [ 3.01%, 56.35%], 1 / 6 hits"
Fireball,14,66,0,3,3,2,32,8,"Hits: 20.00%, [10.50%, 34.76%], 8 / 40 attacks; Misses: 80.00%, [65.24%, 89.50%], 32 / 40 attacks; 0% resist:  0.00%, [ 0.00%, 32.44%], 0 / 8 hits; 25% resist: 37.50%, [13.68%, 69.43%], 3 / 8 hits; 50% resist: 37.50%, [13.68%, 69.43%], 3 / 8 hits; 75% resist: 25.00%, [ 7.15%, 59.07%], 2 / 8 hits"
Fireball,15,66,0,1,0,1,9,2,"Hits: 18.18%, [ 5.14%, 47.70%], 2 / 11 attacks; Misses: 81.82%, [52.30%, 94.86%], 9 / 11 attacks; 0% resist:  0.00%, [ 0.00%, 65.76%], 0 / 2 hits; 25% resist: 50.00%, [ 9.45%, 90.55%], 1 / 2 hits; 50% resist:  0.00%, [ 0.00%, 65.76%], 0 / 2 hits; 75% resist: 50.00%, [ 9.45%, 90.55%], 1 / 2 hits"
Fireball,17,0,4,0,0,0,37,4,"Hits:  9.76%, [ 3.86%, 22.55%], 4 / 41 attacks; Misses: 90.24%, [77.45%, 96.14%], 37 / 41 attacks; 0% resist: 100.00%, [51.01%, 100.00%], 4 / 4 hits; 25% resist:  0.00%, [ 0.00%, 48.99%], 0 / 4 hits; 50% resist:  0.00%, [ 0.00%, 48.99%], 0 / 4 hits; 75% resist:  0.00%, [ 0.00%, 48.99%], 0 / 4 hits"
Fireball,17,30,31,39,14,6,670,90,"Hits: 11.84%, [ 9.73%, 14.33%], 90 / 760 attacks; Misses: 88.16%, [85.67%, 90.27%], 670 / 760 attacks; 0% resist: 34.44%, [25.45%, 44.72%], 31 / 90 hits; 25% resist: 43.33%, [33.58%, 53.64%], 39 / 90 hits; 50% resist: 15.56%, [ 9.50%, 24.43%], 14 / 90 hits; 75% resist:  6.67%, [ 3.09%, 13.79%], 6 / 90 hits"
Fireball,17,63,2,30,62,28,1272,122,"Hits:  8.75%, [ 7.38%, 10.35%], 122 / 1394 attacks; Misses: 91.25%, [89.65%, 92.62%], 1272 / 1394 attacks; 0% resist:  1.64%, [ 0.45%,  5.78%], 2 / 122 hits; 25% resist: 24.59%, [17.80%, 32.93%], 30 / 122 hits; 50% resist: 50.82%, [42.06%, 59.53%], 62 / 122 hits; 75% resist: 22.95%, [16.38%, 31.17%], 28 / 122 hits"
Fireball,17,64,4,13,29,14,590,60,"Hits:  9.23%, [ 7.24%, 11.70%], 60 / 650 attacks; Misses: 90.77%, [88.30%, 92.76%], 590 / 650 attacks; 0% resist:  6.67%, [ 2.62%, 15.93%], 4 / 60 hits; 25% resist: 21.67%, [13.12%, 33.62%], 13 / 60 hits; 50% resist: 48.33%, [36.17%, 60.69%], 29 / 60 hits; 75% resist: 23.33%, [14.44%, 35.44%], 14 / 60 hits"
Fireball,17,66,0,13,31,20,474,64,"Hits: 11.90%, [ 9.43%, 14.91%], 64 / 538 attacks; Misses: 88.10%, [85.09%, 90.57%], 474 / 538 attacks; 0% resist:  0.00%, [ 0.00%,  5.66%], 0 / 64 hits; 25% resist: 20.31%, [12.27%, 31.71%], 13 / 64 hits; 50% resist: 48.44%, [36.63%, 60.42%], 31 / 64 hits; 75% resist: 31.25%, [21.23%, 43.39%], 20 / 64 hits"
Fireball,17,67,0,44,145,62,2384,251,"Hits:  9.53%, [ 8.46%, 10.71%], 251 / 2635 attacks; Misses: 90.47%, [89.29%, 91.54%], 2384 / 2635 attacks; 0% resist:  0.00%, [ 0.00%,  1.51%], 0 / 251 hits; 25% resist: 17.53%, [13.33%, 22.71%], 44 / 251 hits; 50% resist: 57.77%, [51.59%, 63.72%], 145 / 251 hits; 75% resist: 24.70%, [19.77%, 30.39%], 62 / 251 hits"
Fireball,17,68,0,63,178,89,2914,330,"Hits: 10.17%, [ 9.18%, 11.26%], 330 / 3244 attacks; Misses: 89.83%, [88.74%, 90.82%], 2914 / 3244 attacks; 0% resist:  0.00%, [ 0.00%,  1.15%], 0 / 330 hits; 25% resist: 19.09%, [15.22%, 23.68%], 63 / 330 hits; 50% resist: 53.94%, [48.55%, 59.24%], 178 / 330 hits; 75% resist: 26.97%, [22.47%, 32.00%], 89 / 330 hits"
Fireball,17,90,0,2,21,34,580,57,"Hits:  8.95%, [ 6.97%, 11.42%], 57 / 637 attacks; Misses: 91.05%, [88.58%, 93.03%], 580 / 637 attacks; 0% resist:  0.00%, [ 0.00%,  6.31%], 0 / 57 hits; 25% resist:  3.51%, [ 0.97%, 11.92%], 2 / 57 hits; 50% resist: 36.84%, [25.52%, 49.82%], 21 / 57 hits; 75% resist: 59.65%, [46.70%, 71.38%], 34 / 57 hits"
Fireball,18,0,42,0,0,0,340,42,"Hits: 10.99%, [ 8.24%, 14.53%], 42 / 382 attacks; Misses: 89.01%, [85.47%, 91.76%], 340 / 382 attacks; 0% resist: 100.00%, [91.62%, 100.00%], 42 / 42 hits; 25% resist:  0.00%, [ 0.00%,  8.38%], 0 / 42 hits; 50% resist:  0.00%, [ 0.00%,  8.38%], 0 / 42 hits; 75% resist:  0.00%, [ 0.00%,  8.38%], 0 / 42 hits"
Fireball,18,30,23,27,7,1,441,58,"Hits: 11.62%, [ 9.10%, 14.73%], 58 / 499 attacks; Misses: 88.38%, [85.27%, 90.90%], 441 / 499 attacks; 0% resist: 39.66%, [28.09%, 52.51%], 23 / 58 hits; 25% resist: 46.55%, [34.33%, 59.20%], 27 / 58 hits; 50% resist: 12.07%, [ 5.97%, 22.88%], 7 / 58 hits; 75% resist:  1.72%, [ 0.30%,  9.14%], 1 / 58 hits"
Fireball,18,63,0,20,42,16,596,78,"Hits: 11.57%, [ 9.37%, 14.21%], 78 / 674 attacks; Misses: 88.43%, [85.79%, 90.63%], 596 / 674 attacks; 0% resist:  0.00%, [ 0.00%,  4.69%], 0 / 78 hits; 25% resist: 25.64%, [17.26%, 36.31%], 20 / 78 hits; 50% resist: 53.85%, [42.86%, 64.47%], 42 / 78 hits; 75% resist: 20.51%, [13.04%, 30.75%], 16 / 78 hits"
Fireball,18,64,4,24,46,20,915,94,"Hits:  9.32%, [ 7.67%, 11.27%], 94 / 1009 attacks; Misses: 90.68%, [88.73%, 92.33%], 915 / 1009 attacks; 0% resist:  4.26%, [ 1.67%, 10.44%], 4 / 94 hits; 25% resist: 25.53%, [17.80%, 35.19%], 24 / 94 hits; 50% resist: 48.94%, [39.07%, 58.88%], 46 / 94 hits; 75% resist: 21.28%, [14.22%, 30.59%], 20 / 94 hits"
Fireball,18,66,1,7,27,11,506,46,"Hits:  8.33%, [ 6.31%, 10.94%], 46 / 552 attacks; Misses: 91.67%, [89.06%, 93.69%], 506 / 552 attacks; 0% resist:  2.17%, [ 0.38%, 11.34%], 1 / 46 hits; 25% resist: 15.22%, [ 7.57%, 28.22%], 7 / 46 hits; 50% resist: 58.70%, [44.34%, 71.71%], 27 / 46 hits; 75% resist: 23.91%, [13.91%, 37.94%], 11 / 46 hits"
Fireball,18,67,0,41,102,50,1639,193,"Hits: 10.53%, [ 9.21%, 12.02%], 193 / 1832 attacks; Misses: 89.47%, [87.98%, 90.79%], 1639 / 1832 attacks; 0% resist:  0.00%, [ 0.00%,  1.95%], 0 / 193 hits; 25% resist: 21.24%, [16.06%, 27.55%], 41 / 193 hits; 50% resist: 52.85%, [45.82%, 59.77%], 102 / 193 hits; 75% resist: 25.91%, [20.24%, 32.52%], 50 / 193 hits"
Fireball,18,68,0,53,141,70,2336,264,"Hits: 10.15%, [ 9.05%, 11.37%], 264 / 2600 attacks; Misses: 89.85%, [88.63%, 90.95%], 2336 / 2600 attacks; 0% resist:  0.00%, [ 0.00%,  1.43%], 0 / 264 hits; 25% resist: 20.08%, [15.69%, 25.32%], 53 / 264 hits; 50% resist: 53.41%, [47.39%, 59.33%], 141 / 264 hits; 75% resist: 26.52%, [21.55%, 32.15%], 70 / 264 hits"
Fireball,18,90,0,0,7,7,106,14,"Hits: 11.67%, [ 7.08%, 18.63%], 14 / 120 attacks; Misses: 88.33%, [81.37%, 92.92%], 106 / 120 attacks; 0% resist:  0.00%, [ 0.00%, 21.53%], 0 / 14 hits; 25% resist:  0.00%, [ 0.00%, 21.53%], 0 / 14 hits; 50% resist: 50.00%, [26.80%, 73.20%], 7 / 14 hits; 75% resist: 50.00%, [26.80%, 73.20%], 7 / 14 hits"
Fireball,18,98,0,5,23,113,1452,141,"Hits:  8.85%, [ 7.55%, 10.35%], 141 / 1593 attacks; Misses: 91.15%, [89.65%, 92.45%], 1452 / 1593 attacks; 0% resist:  0.00%, [ 0.00%,  2.65%], 0 / 141 hits; 25% resist:  3.55%, [ 1.52%,  8.03%], 5 / 141 hits; 50% resist: 16.31%, [11.12%, 23.29%], 23 / 141 hits; 75% resist: 80.14%, [72.80%, 85.89%], 113 / 141 hits"
